   outp | addr | data

    0:0 |    0 |                ; Constants:
  ae0:0 |  15c | 12 7f f3 00 00 00 00 39 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  ae8:0 |  15d | 00 00 00 00 00 00 00 00 ; _
  af0:0 |  15e | 32 7f fd 20 80 00 0c 00 ; _    _4|AR6 <- _4|#{dmaker_plt | 0x80000000}
  af8:0 |  15f | 12 7f f3 00 00 00 00 46 ; _    _4|PCC <- (_1|0, 0, sendTekMsg)
  b00:0 |  160 | 12 7f f3 00 00 00 3f ae ; _    _4|PCC <- (_1|0, 0, demoLoop)
  b08:0 |  161 | 00 00 00 00 00 00 00 00 ; _
  b10:0 |  162 |                ; draw5:
  b10:0 |  162 | 02 7f f7 20 02 00 00 00 ; _    _4|AR0 <- _4|prevPlot
  b18:0 |  163 | 12 7f f3 00 00 00 00 32 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  b20:0 |  164 | 32 00 20 20 80 00 01 f1 ; _    _4|prevPlot <- _4|#{line5 | 0x80000000}
  b28:0 |  165 | 32 7f f7 20 80 00 01 d5 ; _    _4|AR0 <- _4|#{hiLiteOn | 0x80000000}
  b30:0 |  166 | 12 7f f3 00 00 00 00 2f ; _    _4|PCC <- (_1|0, 0, sendMessage)
  b38:0 |  167 | 00 00 00 00 00 00 00 00 ; _
  b40:0 |  168 | 32 7f f7 20 80 00 01 f1 ; _    _4|AR0 <- _4|#{line5 | 0x80000000}
  b48:0 |  169 | 12 7f f3 00 00 00 00 2c ; _    _4|PCC <- (_1|0, 0, sendMessage)
  b50:0 |  16a | 00 00 00 00 00 00 00 00 ; _
  b58:0 |  16b | 32 7f fd 20 80 00 0e 00 ; _    _4|AR6 <- _4|#{ocpred_tek | 0x80000000}
  b60:0 |  16c | 12 7f f3 00 00 00 00 39 ; _    _4|PCC <- (_1|0, 0, sendTekMsg)
  b68:0 |  16d | 12 7f f3 00 00 00 3f a1 ; _    _4|PCC <- (_1|0, 0, demoLoop)
  b70:0 |  16e | 00 00 00 00 00 00 00 00 ; _
  b78:0 |  16f |                ; draw6:
  b78:0 |  16f | 02 7f f7 20 02 00 00 00 ; _    _4|AR0 <- _4|prevPlot
  b80:0 |  170 | 12 7f f3 00 00 00 00 25 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  b88:0 |  171 | 32 00 20 20 80 00 01 f6 ; _    _4|prevPlot <- _4|#{line6 | 0x80000000}
  b90:0 |  172 | 32 7f f7 20 80 00 01 d5 ; _    _4|AR0 <- _4|#{hiLiteOn | 0x80000000}
  b98:0 |  173 | 12 7f f3 00 00 00 00 22 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  ba0:0 |  174 | 00 00 00 00 00 00 00 00 ; _
  ba8:0 |  175 | 32 7f f7 20 80 00 01 f6 ; _    _4|AR0 <- _4|#{line6 | 0x80000000}
  bb0:0 |  176 | 12 7f f3 00 00 00 00 1f ; _    _4|PCC <- (_1|0, 0, sendMessage)
  bb8:0 |  177 | 00 00 00 00 00 00 00 00 ; _
  bc0:0 |  178 | 32 7f fd 20 80 00 10 00 ; _    _4|AR6 <- _4|#{sixcharts_plt | 0x80000000}
  bc8:0 |  179 | 12 7f f3 00 00 00 00 2c ; _    _4|PCC <- (_1|0, 0, sendTekMsg)
  bd0:0 |  17a | 12 7f f3 00 00 00 3f 94 ; _    _4|PCC <- (_1|0, 0, demoLoop)
  bd8:0 |  17b | 00 00 00 00 00 00 00 00 ; _
  be0:0 |  17c |                ; draw7:
  be0:0 |  17c | 02 7f f7 20 02 00 00 00 ; _    _4|AR0 <- _4|prevPlot
  be8:0 |  17d | 12 7f f3 00 00 00 00 18 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  bf0:0 |  17e | 32 00 20 20 80 00 01 fb ; _    _4|prevPlot <- _4|#{line7 | 0x80000000}
  bf8:0 |  17f | 32 7f f7 20 80 00 01 d5 ; _    _4|AR0 <- _4|#{hiLiteOn | 0x80000000}
  c00:0 |  180 | 12 7f f3 00 00 00 00 15 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  c08:0 |  181 | 00 00 00 00 00 00 00 00 ; _
  c10:0 |  182 | 32 7f f7 20 80 00 01 fb ; _    _4|AR0 <- _4|#{line7 | 0x80000000}
  c18:0 |  183 | 12 7f f3 00 00 00 00 12 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  c20:0 |  184 | 00 00 00 00 00 00 00 00 ; _
  c28:0 |  185 | 32 7f fd 20 80 00 12 00 ; _    _4|AR6 <- _4|#{teklogo_plt | 0x80000000}
  c30:0 |  186 | 12 7f f3 00 00 00 00 1f ; _    _4|PCC <- (_1|0, 0, sendTekMsg)
  c38:0 |  187 | 12 7f f3 00 00 00 3f 87 ; _    _4|PCC <- (_1|0, 0, demoLoop)
  c40:0 |  188 | 00 00 00 00 00 00 00 00 ; _
  c48:0 |  189 |                ; draw8:
  c48:0 |  189 | 02 7f f7 20 02 00 00 00 ; _    _4|AR0 <- _4|prevPlot
  c50:0 |  18a | 12 7f f3 00 00 00 00 0b ; _    _4|PCC <- (_1|0, 0, sendMessage)
  c58:0 |  18b | 32 00 20 20 80 00 02 00 ; _    _4|prevPlot <- _4|#{line8 | 0x80000000}
  c60:0 |  18c | 32 7f f7 20 80 00 01 d5 ; _    _4|AR0 <- _4|#{hiLiteOn | 0x80000000}
  c68:0 |  18d | 12 7f f3 00 00 00 00 08 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  c70:0 |  18e | 00 00 00 00 00 00 00 00 ; _
  c78:0 |  18f | 32 7f f7 20 80 00 02 00 ; _    _4|AR0 <- _4|#{line8 | 0x80000000}
  c80:0 |  190 | 12 7f f3 00 00 00 00 05 ; _    _4|PCC <- (_1|0, 0, sendMessage)
  c88:0 |  191 | 00 00 00 00 00 00 00 00 ; _
  c90:0 |  192 | 32 7f fd 20 80 00 14 00 ; _    _4|AR6 <- _4|#{gsxbasic1_plt | 0x80000000}
  c98:0 |  193 | 12 7f f3 00 00 00 00 12 ; _    _4|PCC <- (_1|0, 0, sendTekMsg)
  ca0:0 |  194 | 12 7f f3 00 00 00 3f 7a ; _    _4|PCC <- (_1|0, 0, demoLoop)
  ca8:0 |  195 |                ; sendMessage:
  ca8:0 |  195 | 00 00 00 00 00 00 00 00 ; _
  cb0:0 |  196 | 02 bf e7 27 ff 20 00 00 ; _    _4|*SP--[4] <- _4|PC_COPY
  cb8:0 |  197 |                ; sendLoop:
  cb8:0 |  197 | 00 00 00 00 00 00 00 00 ; _
  cc0:0 |  198 | 32 7f f8 20 00 00 02 20 ; _    _4|AR1 <- _4|#outBuf
  cc8:0 |  199 | 0b 02 20 38 00 80 00 00 ; _    s8|outBuf <- _8|*AR0++[1]
  cd0:0 |  19a | 31 7f ed 10 00 00 00 08 ; _    _2|LPCNT0 <- _2|#8
  cd8:0 |  19b |                ; loopInner:
  cd8:0 |  19b | 00 00 00 00 00 00 00 00 ; _
  ce0:0 |  19c | 10 7f cf 0c 00 10 00 00 ; _    _1|compare <- (_1|*AR1[0], _1|#0x00)
  ce8:0 |  19d | 00 00 00 00 00 00 00 00 ; _
  cf0:0 |  19e | 00 02 30 08 00 90 00 00 ; _    _1|cout <- _1|*AR1++[1]
  cf8:0 |  19f | 12 7f f3 07 ff 10 00 1c ; _    _4|PCC <- (_1|STATUS, Z, sendChar)
  d00:0 |  1a0 | 12 7f f4 07 ff 10 00 03 ; _    _4|PCS <- (_1|STATUS, Z, clrLPCNT)
  d08:0 |  1a1 | 12 7f f4 27 fe d4 3f fa ; _    _4|PCS <- (_4|LPCNT0, 16, loopInner)
  d10:0 |  1a2 | 12 7f f3 00 00 00 3f f5 ; _    _4|PCC <- (_1|0, 0, sendLoop)
  d18:0 |  1a3 |                ; clrLPCNT:
  d18:0 |  1a3 | 00 00 00 00 00 00 00 00 ; _
  d20:0 |  1a4 | 02 7f f5 28 02 70 00 00 ; _     _4|PC <- _4|*SP++[4]
  d28:0 |  1a5 |                ; sendTekMsg:
  d28:0 |  1a5 | 00 00 00 00 00 00 00 00 ; _
  d30:0 |  1a6 | 02 bf e7 27 ff 20 00 00 ; _     _4|*SP--[4] <- _4|PC_COPY
  d38:0 |  1a7 | 32 7f f7 20 80 00 01 d9 ; _     _4|AR0 <- _4|#{tekPlotMode | 0x80000000}
  d40:0 |  1a8 | 12 7f f3 00 00 00 3f ed ; _     _4|PCC <- (_1|0, 0, sendMessage)
  d48:0 |  1a9 | 00 00 00 00 00 00 00 00 ; _
  d50:0 |  1aa |                ; sendTekLoop:
  d50:0 |  1aa | 00 00 00 00 00 00 00 00 ; _
  d58:0 |  1ab | 32 7f f8 20 00 00 02 20 ; _     _4|AR1 <- _4|#outBuf
  d60:0 |  1ac | 03 02 20 38 00 e0 00 00 ; _     _8|outBuf <- _8|*AR6++[1]
  d68:0 |  1ad | 31 7f ed 10 00 00 00 08 ; _     _2|LPCNT0 <- _2|#8
  d70:0 |  1ae |                ; loopTekInner:
  d70:0 |  1ae | 00 00 00 00 00 00 00 00 ; _
  d78:0 |  1af | 10 7f cf 0c 00 10 00 00 ; _     _1|compare <- (_1|*AR1[0], _1|#0x00)
  d80:0 |  1b0 | 00 00 00 00 00 00 00 00 ; _
  d88:0 |  1b1 | 00 02 30 08 00 90 00 00 ; _     _1|cout <- _1|*AR1++[1]
  d90:0 |  1b2 | 12 7f f3 07 ff 10 00 09 ; _     _4|PCC <- (_1|STATUS, Z, sendChar)
  d98:0 |  1b3 | 12 7f f4 07 ff 10 00 03 ; _     _4|PCS <- (_1|STATUS, Z, clrTekLPCNT)
  da0:0 |  1b4 | 12 7f f4 27 fe d4 3f fa ; _     _4|PCS <- (_4|LPCNT0, 16, loopTekInner)
  da8:0 |  1b5 | 12 7f f3 00 00 00 3f f5 ; _     _4|PCC <- (_1|0, 0, sendTekLoop)
  db0:0 |  1b6 |                ; clrTekLPCNT:
  db0:0 |  1b6 | 00 00 00 00 00 00 00 00 ; _
  db8:0 |  1b7 | 32 7f f7 20 80 00 01 db ; _     _4|AR0 <- _4|#{tekNorm | 0x80000000}
  dc0:0 |  1b8 | 12 7f f3 00 00 00 3f dd ; _     _4|PCC <- (_1|0, 0, sendMessage)
  dc8:0 |  1b9 | 00 00 00 00 00 00 00 00 ; _
  dd0:0 |  1ba | 02 7f f5 28 02 70 00 00 ; _     _4|PC <- _4|*SP++[4]
  dd8:0 |  1bb |                ; sendChar:
  dd8:0 |  1bb | 00 00 00 00 00 00 00 00 ; _
  de0:0 |  1bc | 02 bf e7 27 ff 20 00 00 ; _     _4|*SP--[4] <- _4|PC_COPY
  de8:0 |  1bd |                ; waitTDRE:
  de8:0 |  1bd | 00 00 00 00 00 00 00 00 ; _
  df0:0 |  1be | 12 7f f3 07 fb 11 7f ff ; _     _4|PCC <- (_1|artStat, TDRE, waitTDRE)
  df8:0 |  1bf | 00 00 00 00 00 00 00 00 ; _
  e00:0 |  1c0 | 32 7f f9 20 00 00 00 00 ; _     _4|AR2 <- _4|#0
  e08:0 |  1c1 | 31 7f ef 10 00 00 00 6c ; _     _2|REPEAT <- _2|#108
  e10:0 |  1c2 | 30 80 02 00 00 00 00 00 ; _     _1|*AR2++[0] <- _1|#0
  e18:0 |  1c3 | 00 7f b0 00 23 00 00 00 ; _     _1|artTdr <- _1|cout
  e20:0 |  1c4 | 02 7f f5 28 02 70 00 00 ; _     _4|PC <- _4|*SP++[4]
  e28:0 |  1c5 |                ; getChar:
  e28:0 |  1c5 | 00 00 00 00 00 00 00 00 ; _
  e30:0 |  1c6 | 02 bf e7 27 ff 20 00 00 ; _     _4|*SP--[4] <- _4|PC_COPY
  e38:0 |  1c7 |                ; waitRDRF:
  e38:0 |  1c7 | 00 00 00 00 00 00 00 00 ; _
  e40:0 |  1c8 | 00 7f 84 07 f8 50 00 00 ; _     _1|LEDreg <- _1|buttons
  e48:0 |  1c9 | 12 7f f3 07 fb 11 3f fe ; _     _4|PCC <- (_1|artStat, RDRF, waitRDRF)
  e50:0 |  1ca | 00 02 31 07 fb 00 00 00 ; _     _1|inChar <- _1|artRdr
  e58:0 |  1cb | 02 7f f5 28 02 70 00 00 ; _     _4|PC <- _4|*SP++[4]
  e60:0 |  1cc | 00 00 00 00 00 00 00 00 ; _
  e68:0 |  1cd | 00 00 00 00 00 00 00 00 ; _
  e70:0 |  1ce | 00 00 00 00 00 00 00 00 ; _
  e78:0 |  1cf | 00 00 00 00 00 00 00 00 ; _
  e80:0 |  1d0 | 00 00 00 00 00 00 00 00 ; _
  e88:0 |  1d1 | 00 00 00 00 00 00 00 00 ; _
  e90:0 |  1d2 | 00 00 00 00 00 00 00 00 ; _
  e98:0 |  1d3 | 00 00 00 00 00 00 00 00 ; _
  ea0:0 |  1d4 | 00 00 00 00 00 00 00 00 ; _
  ea8:0 |  1d5 |                ; hiLiteOn:
  ea8:0 |  1d5 | 1b             ; #d  0x1b
  ea9:0 |  1d5 | 5b 34 38 3b 35 3b 39 34 6d ; "[48;5;94m"
  eb2:0 |  1d6 | 00             ; 0x00
  eb3:0 |  1d6 | 00             ; 0x00
  eb4:0 |  1d6 | 00             ; 0x00
  eb5:0 |  1d6 | 00             ; 0x00
  eb6:0 |  1d6 | 00             ; 0x00
  eb7:0 |  1d6 | 00             ; 0x00
  eb8:0 |  1d7 |                ; hiLiteOff:
  eb8:0 |  1d7 | 1b             ; #d  0x1b
  eb9:0 |  1d7 | 5b 34 38 3b 35 3b 30 6d ; "[48;5;0m"
  ec1:0 |  1d8 | 00             ; 0x00
  ec2:0 |  1d8 | 00             ; 0x00
  ec3:0 |  1d8 | 00             ; 0x00
  ec4:0 |  1d8 | 00             ; 0x00
  ec5:0 |  1d8 | 00             ; 0x00
  ec6:0 |  1d8 | 00             ; 0x00
  ec7:0 |  1d8 | 00             ; 0x00
  ec8:0 |  1d9 |                ; tekPlotMode:
  ec8:0 |  1d9 | 1b             ; #d   0x1b
  ec9:0 |  1d9 | 5b 3f 33 38 68 ; "[?38h"
  ece:0 |  1d9 | 1b             ; 0x1b
  ecf:0 |  1d9 | 0c             ; 0x0C
  ed0:0 |  1da | 00             ; 0x00
  ed1:0 |  1da | 00             ; 0x00
  ed2:0 |  1da | 00             ; 0x00
  ed3:0 |  1da | 00             ; 0x00
  ed4:0 |  1da | 00             ; 0x00
  ed5:0 |  1da | 00             ; 0x00
  ed6:0 |  1da | 00             ; 0x00
  ed7:0 |  1da | 00             ; 0x00
  ed8:0 |  1db |                ; tekNorm:
  ed8:0 |  1db | 1b             ; #d   0x1b
  ed9:0 |  1db | 03             ; 0x03
  eda:0 |  1db | 1b             ; 0x1b
  edb:0 |  1db | 5b 32 35 3b 39 48 ; "[25;9H"
  ee1:0 |  1dc | 00             ; 0x00
  ee2:0 |  1dc | 00             ; 0x00
  ee3:0 |  1dc | 00             ; 0x00
  ee4:0 |  1dc | 00             ; 0x00
  ee5:0 |  1dc | 00             ; 0x00
  ee6:0 |  1dc | 00             ; 0x00
  ee7:0 |  1dc | 00             ; 0x00
  ee8:0 |  1dd |                ; line1:
  ee8:0 |  1dd | 1b             ; #d   0x1b
  ee9:0 |  1dd | 5b 31 36 3b 32 33 48 5b 31 5d 20 30 31 5f 62 61 72 63 68 61 72 74 2e 70 6c 74 ; "[16;23H[1] 01_barchart.plt"
  f03:0 |  1e0 | 1b             ; 0x1b
  f04:0 |  1e0 | 5b 34 38 3b 35 3b 30 6d ; "[48;5;0m"
  f0c:0 |  1e1 | 00             ; 0x00
  f0d:0 |  1e1 | 00             ; 0x00
  f0e:0 |  1e1 | 00             ; 0x00
  f0f:0 |  1e1 | 00             ; 0x00
  f10:0 |  1e2 |                ; line2:
  f10:0 |  1e2 | 1b             ; #d   0x1b
  f11:0 |  1e2 | 5b 31 37 3b 32 33 48 5b 32 5d 20 30 39 5f 77 69 7a 61 72 64 2e 70 6c 74 20 20 ; "[17;23H[2] 09_wizard.plt  "
  f2b:0 |  1e5 | 1b             ; 0x1b
  f2c:0 |  1e5 | 5b 34 38 3b 35 3b 30 6d ; "[48;5;0m"
  f34:0 |  1e6 | 00             ; 0x00
  f35:0 |  1e6 | 00             ; 0x00
  f36:0 |  1e6 | 00             ; 0x00
  f37:0 |  1e6 | 00             ; 0x00
  f38:0 |  1e7 |                ; line3:
  f38:0 |  1e7 | 1b             ; #d   0x1b
  f39:0 |  1e7 | 5b 31 38 3b 32 33 48 5b 33 5d 20 62 61 7a 2e 70 6c 74 20 20 20 20 20 20 20 20 ; "[18;23H[3] baz.plt        "
  f53:0 |  1ea | 1b             ; 0x1b
  f54:0 |  1ea | 5b 34 38 3b 35 3b 30 6d ; "[48;5;0m"
  f5c:0 |  1eb | 00             ; 0x00
  f5d:0 |  1eb | 00             ; 0x00
  f5e:0 |  1eb | 00             ; 0x00
  f5f:0 |  1eb | 00             ; 0x00
  f60:0 |  1ec |                ; line4:
  f60:0 |  1ec | 1b             ; #d   0x1b
  f61:0 |  1ec | 5b 31 39 3b 32 33 48 5b 34 5d 20 64 6d 61 6b 65 72 2e 70 6c 74 20 20 20 20 20 ; "[19;23H[4] dmaker.plt     "
  f7b:0 |  1ef | 1b             ; 0x1b
  f7c:0 |  1ef | 5b 34 38 3b 35 3b 30 6d ; "[48;5;0m"
  f84:0 |  1f0 | 00             ; 0x00
  f85:0 |  1f0 | 00             ; 0x00
  f86:0 |  1f0 | 00             ; 0x00
  f87:0 |  1f0 | 00             ; 0x00
  f88:0 |  1f1 |                ; line5:
  f88:0 |  1f1 | 1b             ; #d   0x1b
  f89:0 |  1f1 | 5b 32 30 3b 32 33 48 5b 35 5d 20 6f 63 70 72 65 64 2e 74 65 6b 20 20 20 20 20 ; "[20;23H[5] ocpred.tek     "
  fa3:0 |  1f4 | 1b             ; 0x1b
  fa4:0 |  1f4 | 5b 34 38 3b 35 3b 30 6d ; "[48;5;0m"
  fac:0 |  1f5 | 00             ; 0x00
  fad:0 |  1f5 | 00             ; 0x00
